Country,Management,Location,Plot,Replication,BLK,Pedigree,Entry,YLD,AD,ASI,rEPP,nP,EA
Ethiopia,Low Nitrogen,Bako Low N,1,1,1,DH04,30,1.570130794,89,3,0.8,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,2,1,1,ECAVL16-STR/NIP25,18,0.594924444,89,3,0.642857143,14,3.5
Ethiopia,Low Nitrogen,Bako Low N,3,1,1,ECAVL2/ECAVL16-STR,8,1.570130794,89,2,0.866666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,4,1,1,ECAVL1/ECAVL16,2,2.503263492,88,2,0.866666667,15,2
Ethiopia,Low Nitrogen,Bako Low N,5,1,1,ECAVL16-STR-#,25,1.090201905,90,2,0.733333333,15,3
Ethiopia,Low Nitrogen,Bako Low N,6,1,2,ECAVL16/ECAVL18,14,2.065645714,88,2,0.857142857,14,2
Ethiopia,Low Nitrogen,Bako Low N,7,1,2,ECAVL16/ECAVL16-STR,12,1.19408,89,2,1,13,3
Ethiopia,Low Nitrogen,Bako Low N,8,1,2,ECAVL16-STR/ECAVL17,16,2.328730159,89,2,1.071428571,14,2
Ethiopia,Low Nitrogen,Bako Low N,9,1,2,NIP25-#,28,1.302059683,85,3,0.666666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,10,1,2,ECAVL17-#,26,0.320377143,92,2,0.230769231,13,3
Ethiopia,Low Nitrogen,Bako Low N,11,1,3,ECAVL16/ECAVL17,13,0.966031746,87,2,1.272727273,11,3
Ethiopia,Low Nitrogen,Bako Low N,12,1,3,ECAVL2/ECAVL16,7,2.197047619,89,2,1,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,13,1,3,ECAVL16-STR/ECAVL18,17,2.084772063,89,2,0.866666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,14,1,3,ECAVL2/NIP25,11,1.258647619,85,5,0.928571429,14,3
Ethiopia,Low Nitrogen,Bako Low N,15,1,3,ECAVL1/ECAVL17,4,1.282911746,91,2,0.6,15,3
Ethiopia,Low Nitrogen,Bako Low N,16,1,4,ECAVL2-#,23,0.838342857,91,2,0.571428571,14,2.5
Ethiopia,Low Nitrogen,Bako Low N,17,1,4,ECAVL1/NIP25,6,1.65272381,84,3,0.928571429,14,3
Ethiopia,Low Nitrogen,Bako Low N,18,1,4,ECAVL1/ECAVL16-STR,3,1.845714286,89,2,0.933333333,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,19,1,4,ECAVL2/ECAVL18,10,2.466284444,89,2,1.75,8,2
Ethiopia,Low Nitrogen,Bako Low N,20,1,4,ECAVL18/NIP25,21,1.437714286,89,2,0.769230769,13,2.5
Ethiopia,Low Nitrogen,Bako Low N,21,1,5,ECAVL17/NIP25,20,0.731723175,90,2,0.866666667,15,3.5
Ethiopia,Low Nitrogen,Bako Low N,22,1,5,ECAVL16-#,24,1.347241905,86,2,1,14,2.5
Ethiopia,Low Nitrogen,Bako Low N,23,1,5,CML202/CML395/CML312-RE,29,.,.,.,.,.,.
Ethiopia,Low Nitrogen,Bako Low N,24,1,5,ECAVL16/NIP25,15,3.492220952,82,3,1,15,1.5
Ethiopia,Low Nitrogen,Bako Low N,25,1,5,ECAVL1/ECAVL18,5,2.437271111,88,2,0.666666667,15,1.5
Ethiopia,Low Nitrogen,Bako Low N,26,1,6,ECAVL18-#,27,2.101459048,89,2,1,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,27,1,6,ECAVL1/ECAVL2,1,2.25112381,89,2,1.071428571,14,2.5
Ethiopia,Low Nitrogen,Bako Low N,28,1,6,ECAVL1-#,22,0.676222222,85,3,0.666666667,15,3.5
Ethiopia,Low Nitrogen,Bako Low N,29,1,6,ECAVL2/ECAVL17,9,0.444374603,91,2,0.428571429,14,3.5
Ethiopia,Low Nitrogen,Bako Low N,30,1,6,ECAVL17/ECAVL18,19,3.110622222,87,2,1,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,31,2,7,ECAVL2/NIP25,11,1.702115556,87,2,0.866666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,32,2,7,ECAVL1/NIP25,6,2.808011429,87,2,1,15,2
Ethiopia,Low Nitrogen,Bako Low N,33,2,7,ECAVL16-STR-#,25,2.182864762,90,2,1.083333333,12,2.5
Ethiopia,Low Nitrogen,Bako Low N,34,2,7,ECAVL1-#,22,2.644444444,84,1,1.083333333,12,2
Ethiopia,Low Nitrogen,Bako Low N,35,2,7,CML202/CML395/CML312-RE,29,0.918539683,85,2,1.2,5,2.5
Ethiopia,Low Nitrogen,Bako Low N,36,2,8,ECAVL2/ECAVL17,9,4.111862857,85,3,1.066666667,15,1.5
Ethiopia,Low Nitrogen,Bako Low N,37,2,8,ECAVL18/NIP25,21,3.049853968,85,2,1.066666667,15,2
Ethiopia,Low Nitrogen,Bako Low N,38,2,8,ECAVL1/ECAVL18,5,2.831735873,83,1,1,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,39,2,8,ECAVL16/ECAVL17,13,2.40176,84,3,1,13,2.5
Ethiopia,Low Nitrogen,Bako Low N,40,2,8,ECAVL16/ECAVL18,14,1.446133333,87,2,0.785714286,14,2.5
Ethiopia,Low Nitrogen,Bako Low N,41,2,9,ECAVL16-STR/ECAVL18,17,2.237502222,89,1,1,14,2.5
Ethiopia,Low Nitrogen,Bako Low N,42,2,9,ECAVL17/ECAVL18,19,2.500737778,88,1,0.866666667,15,2
Ethiopia,Low Nitrogen,Bako Low N,43,2,9,NIP25-#,28,0.797456508,87,3,0.692307692,13,3.5
Ethiopia,Low Nitrogen,Bako Low N,44,2,9,ECAVL17/NIP25,20,2.379093333,88,1,0.933333333,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,45,2,9,DH04,30,1.76368254,90,2,0.733333333,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,46,2,10,ECAVL2/ECAVL16-STR,8,2.91471746,88,2,1,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,47,2,10,ECAVL1/ECAVL17,4,2.550539683,88,2,0.928571429,14,2
Ethiopia,Low Nitrogen,Bako Low N,48,2,10,ECAVL2-#,23,2.466780952,89,2,0.8,15,2
Ethiopia,Low Nitrogen,Bako Low N,49,2,10,ECAVL16-STR/ECAVL17,16,5.082730159,87,0,1.2,15,1.5
Ethiopia,Low Nitrogen,Bako Low N,50,2,10,ECAVL18-#,27,2.473386667,87,2,1.076923077,13,2
Ethiopia,Low Nitrogen,Bako Low N,51,2,11,ECAVL16/ECAVL16-STR,12,1.434497778,89,1,0.857142857,14,3
Ethiopia,Low Nitrogen,Bako Low N,52,2,11,ECAVL2/ECAVL16,7,1.335822222,89,2,0.916666667,12,2.5
Ethiopia,Low Nitrogen,Bako Low N,53,2,11,ECAVL1/ECAVL16,2,1.93176127,88,2,1,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,54,2,11,ECAVL1/ECAVL16-STR,3,0.955238095,89,2,0.571428571,14,3.5
Ethiopia,Low Nitrogen,Bako Low N,55,2,11,ECAVL16-#,24,1.074702222,89,2,1.090909091,11,3
Ethiopia,Low Nitrogen,Bako Low N,56,2,12,ECAVL17-#,26,0.795146667,91,3,0.75,12,3
Ethiopia,Low Nitrogen,Bako Low N,57,2,12,ECAVL16-STR/NIP25,18,0.408431746,92,2,0.571428571,14,4
Ethiopia,Low Nitrogen,Bako Low N,58,2,12,ECAVL16/NIP25,15,0.727621587,90,1,0.533333333,15,3
Ethiopia,Low Nitrogen,Bako Low N,59,2,12,ECAVL1/ECAVL2,1,3.25584,90,1,1.066666667,15,2
Ethiopia,Low Nitrogen,Bako Low N,60,2,12,ECAVL2/ECAVL18,10,3.654514286,87,0,0.933333333,15,2
Ethiopia,Low Nitrogen,Bako Low N,61,3,13,ECAVL2/NIP25,11,2.677688889,82,2,0.866666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,62,3,13,ECAVL1/ECAVL16,2,2.880954921,82,3,0.933333333,15,2
Ethiopia,Low Nitrogen,Bako Low N,63,3,13,NIP25-#,28,0.946711111,87,2,0.466666667,15,3
Ethiopia,Low Nitrogen,Bako Low N,64,3,13,ECAVL18-#,27,1.130742857,88,2,0.733333333,15,3
Ethiopia,Low Nitrogen,Bako Low N,65,3,13,ECAVL16/NIP25,15,0.944595556,84,3,0.733333333,15,3
Ethiopia,Low Nitrogen,Bako Low N,66,3,14,ECAVL1/ECAVL18,5,1.671504762,88,3,0.733333333,15,3
Ethiopia,Low Nitrogen,Bako Low N,67,3,14,ECAVL17/ECAVL18,19,2.131702857,89,2,1.266666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,68,3,14,ECAVL16-STR-#,25,2.272840635,90,2,0.615384615,13,4
Ethiopia,Low Nitrogen,Bako Low N,69,3,14,ECAVL2/ECAVL18,10,1.025137778,89,2,0.666666667,15,3.5
Ethiopia,Low Nitrogen,Bako Low N,70,3,14,ECAVL16/ECAVL16-STR,12,1.921269841,85,2,0.928571429,14,3
Ethiopia,Low Nitrogen,Bako Low N,71,3,15,ECAVL16-STR/NIP25,18,2.266666667,89,2,0.933333333,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,72,3,15,ECAVL17/NIP25,20,2.852222222,84,2,0.8,15,2
Ethiopia,Low Nitrogen,Bako Low N,73,3,15,ECAVL18/NIP25,21,2.716891429,87,2,0.933333333,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,74,3,15,ECAVL16-STR/ECAVL17,16,2.608544762,88,2,0.933333333,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,75,3,15,ECAVL2/ECAVL16,7,2.167257143,89,2,1,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,76,3,16,ECAVL1/ECAVL2,1,1.280040635,88,2,0.6,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,77,3,16,DH04,30,1.84519619,89,2,0.666666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,78,3,16,CML202/CML395/CML312-RE,29,.,.,.,.,.,.
Ethiopia,Low Nitrogen,Bako Low N,79,3,16,ECAVL2-#,23,1.031765079,93,1,1,13,3
Ethiopia,Low Nitrogen,Bako Low N,80,3,16,ECAVL16/ECAVL17,13,1.217178413,88,2,0.8,15,3
Ethiopia,Low Nitrogen,Bako Low N,81,3,17,ECAVL2/ECAVL17,9,0.545899683,88,3,0.75,8,4
Ethiopia,Low Nitrogen,Bako Low N,82,3,17,ECAVL1/ECAVL17,4,1.420142222,87,2,1.142857143,7,2.5
Ethiopia,Low Nitrogen,Bako Low N,83,3,17,ECAVL16-#,24,0.655433651,84,3,1.125,8,3
Ethiopia,Low Nitrogen,Bako Low N,84,3,17,ECAVL1/NIP25,6,2.282209524,86,1,0.846153846,13,2
Ethiopia,Low Nitrogen,Bako Low N,85,3,17,ECAVL17-#,26,1.862034286,87,2,0.8,10,2
Ethiopia,Low Nitrogen,Bako Low N,86,3,18,ECAVL16-STR/ECAVL18,17,1.754659048,88,2,0.666666667,15,2.5
Ethiopia,Low Nitrogen,Bako Low N,87,3,18,ECAVL1/ECAVL16-STR,3,1.420142222,89,2,1,7,2.5
Ethiopia,Low Nitrogen,Bako Low N,88,3,18,ECAVL2/ECAVL16-STR,8,0.829859048,88,2,0.727272727,11,3
Ethiopia,Low Nitrogen,Bako Low N,89,3,18,ECAVL16/ECAVL18,14,1.270887619,88,3,0.857142857,14,3
Ethiopia,Low Nitrogen,Bako Low N,90,3,18,ECAVL1-#,22,0.622620952,92,2,0.571428571,14,3.5
Ethiopia,Optimal,Bako,1,1,1,ECAVL16-STR/NIP25,18,2.710674286,79,2,0.909090909,11,3
Ethiopia,Optimal,Bako,2,1,1,ECAVL2-#,23,3.675794286,79,2,1.307692308,13,3
Ethiopia,Optimal,Bako,3,1,1,ECAVL16/NIP25,15,3.565165714,76,0,1,14,3
Ethiopia,Optimal,Bako,4,1,1,ECAVL16-#,24,3.900099048,76,3,1.214285714,14,3
Ethiopia,Optimal,Bako,5,1,1,ECAVL16-STR/ECAVL17,16,4.129564444,76,3,1.214285714,14,3
Ethiopia,Optimal,Bako,6,1,2,ECAVL2/ECAVL18,10,5.952853333,76,3,1.235294118,17,3
Ethiopia,Optimal,Bako,7,1,2,PHB3253,30,6.281102222,79,2,0.9375,16,2
Ethiopia,Optimal,Bako,8,1,2,ECAVL17/ECAVL18,19,5.727085714,79,2,1.25,16,2.5
Ethiopia,Optimal,Bako,9,1,2,NIP25-#,28,4.248543492,76,3,1,17,3
Ethiopia,Optimal,Bako,10,1,2,ECAVL16-STR/ECAVL18,17,7.529650794,79,2,1.6875,16,3
Ethiopia,Optimal,Bako,11,1,3,ECAVL1/NIP25,6,5.436830476,76,3,1.117647059,17,3
Ethiopia,Optimal,Bako,12,1,3,ECAVL16/ECAVL18,14,7.365302857,76,3,1.8125,16,2.5
Ethiopia,Optimal,Bako,13,1,3,ECAVL1-#,22,4.55168,76,3,1.307692308,13,3
Ethiopia,Optimal,Bako,14,1,3,ECAVL16/ECAVL17,13,5.7216,79,4,1.235294118,17,3
Ethiopia,Optimal,Bako,15,1,3,ECAVL2/ECAVL16,7,7.811088254,77,2,0.647058824,17,2.5
Ethiopia,Optimal,Bako,16,1,4,CML202/CML395/CML312-RE,29,4.04215873,83,0,2.6,10,2.5
Ethiopia,Optimal,Bako,17,1,4,ECAVL17/NIP25,20,7.938438095,76,3,1.235294118,17,2.5
Ethiopia,Optimal,Bako,18,1,4,ECAVL1/ECAVL16-STR,3,7.3152,76,0,1.529411765,17,3
Ethiopia,Optimal,Bako,19,1,4,ECAVL16/ECAVL16-STR,12,4.851098413,76,3,1.3125,16,3
Ethiopia,Optimal,Bako,20,1,4,ECAVL2/ECAVL16-STR,8,5.533988571,83,3,1.294117647,17,3
Ethiopia,Optimal,Bako,21,1,5,ECAVL1/ECAVL17,4,6.392685714,83,3,1.117647059,17,2.5
Ethiopia,Optimal,Bako,22,1,5,ECAVL1/ECAVL18,5,7.469348571,74,2,1.588235294,17,2.5
Ethiopia,Optimal,Bako,23,1,5,ECAVL1/ECAVL2,1,5.394285714,76,3,1.235294118,17,3
Ethiopia,Optimal,Bako,24,1,5,ECAVL1/ECAVL16,2,6.942902857,79,2,1.3125,16,2.5
Ethiopia,Optimal,Bako,25,1,5,ECAVL17-#,26,5.538864762,83,0,1.235294118,17,3
Ethiopia,Optimal,Bako,26,1,6,ECAVL18-#,27,5.5936,79,2,1.4,15,3
Ethiopia,Optimal,Bako,27,1,6,ECAVL2/ECAVL17,9,7.938438095,79,0,1.5625,16,2.5
Ethiopia,Optimal,Bako,28,1,6,ECAVL16-STR-#,25,7.811088254,79,2,1.705882353,17,2.5
Ethiopia,Optimal,Bako,29,1,6,ECAVL18/NIP25,21,5.895253333,76,5,1.470588235,17,2.5
Ethiopia,Optimal,Bako,30,1,6,ECAVL2/NIP25,11,7.91527619,72,2,1.470588235,17,2.5
Ethiopia,Optimal,Bako,31,2,7,CML202/CML395/CML312-RE,29,3.380033016,83,0,1,10,3
Ethiopia,Optimal,Bako,32,2,7,ECAVL16-STR/ECAVL17,16,7.400187937,79,0,1.705882353,17,3
Ethiopia,Optimal,Bako,33,2,7,ECAVL2/ECAVL17,9,6.902430476,86,0,1.4375,16,3
Ethiopia,Optimal,Bako,34,2,7,ECAVL1/ECAVL17,4,6.742755556,81,2,1.294117647,17,2.5
Ethiopia,Optimal,Bako,35,2,7,ECAVL16/ECAVL18,14,7.571911111,76,3,1.625,16,2.5
Ethiopia,Optimal,Bako,36,2,8,ECAVL2/NIP25,11,7.188926984,79,0,1.470588235,17,3
Ethiopia,Optimal,Bako,37,2,8,ECAVL2-#,23,7.166537143,79,2,1.6875,16,3
Ethiopia,Optimal,Bako,38,2,8,ECAVL1/NIP25,6,6.165333333,81,2,1.25,16,3
Ethiopia,Optimal,Bako,39,2,8,ECAVL2/ECAVL16-STR,8,9.751324444,81,2,1.882352941,17,3
Ethiopia,Optimal,Bako,40,2,8,PHB3253,30,8.68352,81,2,1.2,15,1.5
Ethiopia,Optimal,Bako,41,2,9,ECAVL2/ECAVL16,7,6.479685079,76,3,1.5625,16,2.5
Ethiopia,Optimal,Bako,42,2,9,ECAVL1/ECAVL16-STR,3,7.440274286,76,3,1.529411765,17,3
Ethiopia,Optimal,Bako,43,2,9,ECAVL18/NIP25,21,7.278201905,76,0,1.733333333,15,2.5
Ethiopia,Optimal,Bako,44,2,9,NIP25-#,28,5.387804444,72,2,1.25,16,3
Ethiopia,Optimal,Bako,45,2,9,ECAVL1/ECAVL2,1,6.272812698,83,3,1.176470588,17,2.5
Ethiopia,Optimal,Bako,46,2,10,ECAVL2/ECAVL18,10,9.659977143,79,2,1.705882353,17,2.5
Ethiopia,Optimal,Bako,47,2,10,ECAVL16/ECAVL17,13,8.03088254,76,3,1.411764706,17,2.5
Ethiopia,Optimal,Bako,48,2,10,ECAVL16/NIP25,15,6.642468571,76,3,1.411764706,17,3
Ethiopia,Optimal,Bako,49,2,10,ECAVL1/ECAVL16,2,6.643809524,76,3,1.4375,16,2.5
Ethiopia,Optimal,Bako,50,2,10,ECAVL16/ECAVL16-STR,12,5.39288381,83,3,1.4,15,2.5
Ethiopia,Optimal,Bako,51,2,11,ECAVL16-STR-#,25,5.955555556,83,0,1.375,16,3
Ethiopia,Optimal,Bako,52,2,11,ECAVL17/NIP25,20,6.72,81,0,1.235294118,17,2.5
Ethiopia,Optimal,Bako,53,2,11,ECAVL16-STR/NIP25,18,5.853460317,81,0,1.3125,16,3
Ethiopia,Optimal,Bako,54,2,11,ECAVL16-STR/ECAVL18,17,6.545310476,79,0,1.375,16,3
Ethiopia,Optimal,Bako,55,2,11,ECAVL17-#,26,5.125851429,79,4,1.176470588,17,3
Ethiopia,Optimal,Bako,56,2,12,ECAVL17/ECAVL18,19,7.599299048,81,0,1.4375,16,2.5
Ethiopia,Optimal,Bako,57,2,12,ECAVL1-#,22,6.290285714,86,0,1.5,16,3
Ethiopia,Optimal,Bako,58,2,12,ECAVL1/ECAVL18,5,7.285028571,81,2,1.470588235,17,2.5
Ethiopia,Optimal,Bako,59,2,12,ECAVL18-#,27,6.037028571,81,2,1.470588235,17,3
Ethiopia,Optimal,Bako,60,2,12,ECAVL16-#,24,5.20192,74,3,1.4375,16,3
Ethiopia,Optimal,Bako,61,3,13,ECAVL17-#,26,4.652434286,81,2,1.1875,16,3
Ethiopia,Optimal,Bako,62,3,13,ECAVL2/ECAVL18,10,6.868134603,76,3,1.294117647,17,3
Ethiopia,Optimal,Bako,63,3,13,ECAVL2/ECAVL16-STR,8,8.019321905,76,3,1.588235294,17,3
Ethiopia,Optimal,Bako,64,3,13,ECAVL1-#,22,4.813409524,81,-2,1.25,16,3.5
Ethiopia,Optimal,Bako,65,3,13,ECAVL18/NIP25,21,6.089935238,79,4,1.411764706,17,3
Ethiopia,Optimal,Bako,66,3,14,PHB3253,30,7.748998095,76,3,1.235294118,17,2.5
Ethiopia,Optimal,Bako,67,3,14,ECAVL16-#,24,5.890031746,76,3,1.588235294,17,2.5
Ethiopia,Optimal,Bako,68,3,14,ECAVL2/ECAVL16,7,7.670979048,79,2,1.470588235,17,2.5
Ethiopia,Optimal,Bako,69,3,14,ECAVL2/ECAVL17,9,7.493648254,79,2,1.625,16,3
Ethiopia,Optimal,Bako,70,3,14,ECAVL1/ECAVL16,2,6.408594286,74,2,1.235294118,17,2.5
Ethiopia,Optimal,Bako,71,3,15,ECAVL1/ECAVL16-STR,3,6.603093333,81,0,1.125,16,3
Ethiopia,Optimal,Bako,72,3,15,ECAVL16-STR/ECAVL17,16,6.236444444,79,0,1.058823529,17,3
Ethiopia,Optimal,Bako,73,3,15,ECAVL17/ECAVL18,19,6.493460317,76,3,1.176470588,17,2.5
Ethiopia,Optimal,Bako,74,3,15,ECAVL1/NIP25,6,10.63789714,74,2,1.882352941,17,2.5
Ethiopia,Optimal,Bako,75,3,15,ECAVL16-STR-#,25,5.791451429,81,0,1.411764706,17,3
Ethiopia,Optimal,Bako,76,3,16,ECAVL2/NIP25,11,8.559299048,79,0,1.75,16,2.5
Ethiopia,Optimal,Bako,77,3,16,CML202/CML395/CML312-RE,29,3.385823492,83,0,1.428571429,7,2.5
Ethiopia,Optimal,Bako,78,3,16,ECAVL1/ECAVL2,1,8.82791619,76,0,1.4375,16,2
Ethiopia,Optimal,Bako,79,3,16,ECAVL16/NIP25,15,5.971484444,79,0,1.294117647,17,2.5
Ethiopia,Optimal,Bako,80,3,16,ECAVL16-STR/ECAVL18,17,7.45216,81,0,1.529411765,17,3
Ethiopia,Optimal,Bako,81,3,17,ECAVL2-#,23,5.319111111,81,0,1.470588235,17,3
Ethiopia,Optimal,Bako,82,3,17,ECAVL16/ECAVL17,13,6.436571429,76,3,0.588235294,17,2.5
Ethiopia,Optimal,Bako,83,3,17,ECAVL1/ECAVL17,4,7.140246349,79,2,1.411764706,17,3
Ethiopia,Optimal,Bako,84,3,17,ECAVL18-#,27,4.599182222,79,2,1.333333333,15,3
Ethiopia,Optimal,Bako,85,3,17,ECAVL17/NIP25,20,6.842920635,79,2,1.176470588,17,3
Ethiopia,Optimal,Bako,86,3,18,ECAVL16-STR/NIP25,18,8.173714286,76,3,1.411764706,17,2.5
Ethiopia,Optimal,Bako,87,3,18,ECAVL16/ECAVL18,14,6.530011429,81,2,1.235294118,17,2.5
Ethiopia,Optimal,Bako,88,3,18,ECAVL1/ECAVL18,5,7.49543619,79,0,1.352941176,17,2.5
Ethiopia,Optimal,Bako,89,3,18,NIP25-#,28,4.630755556,81,2,1.25,16,3
Ethiopia,Optimal,Bako,90,3,18,ECAVL16/ECAVL16-STR,12,7.598730159,79,0,1.470588235,17,2.5
Kenya,Low Nitrogen,Kakamega Low N,1,1,1,ECAVL16/ECAVL17,13,3.370046694,76,5,1.2,30,3.5
Kenya,Low Nitrogen,Kakamega Low N,2,1,1,ECAVL17-#,26,3.383961252,77,8,1,34,3.5
Kenya,Low Nitrogen,Kakamega Low N,3,1,1,ECAVL18/NIP25,21,5.013504,76,5,1.058823529,34,2
Kenya,Low Nitrogen,Kakamega Low N,4,1,1,ECAVL1/ECAVL18,5,4.392500245,76,5,1,36,2.5
Kenya,Low Nitrogen,Kakamega Low N,5,1,1,CML202/CML395/CML312-RE,29,2.665279274,81,4,1.1,20,3.5
Kenya,Low Nitrogen,Kakamega Low N,6,1,2,ECAVL17/ECAVL18,19,3.999004444,76,5,0.777777778,45,2.5
Kenya,Low Nitrogen,Kakamega Low N,7,1,2,ECAVL16/ECAVL16-STR,12,3.531573986,76,9,1,37,3
Kenya,Low Nitrogen,Kakamega Low N,8,1,2,ECAVL2/ECAVL17,9,5.03539229,77,4,1.121212121,33,2
Kenya,Low Nitrogen,Kakamega Low N,9,1,2,ECAVL16/NIP25,15,3.941076463,75,3,1.088235294,34,2.5
Kenya,Low Nitrogen,Kakamega Low N,10,1,2,ECAVL16-STR/ECAVL17,16,4.187393741,75,6,0.972972973,37,2
Kenya,Low Nitrogen,Kakamega Low N,11,1,3,ECAVL16-STR-#,25,4.249861224,79,2,1.15625,32,3
Kenya,Low Nitrogen,Kakamega Low N,12,1,3,NIP25-#,28,4.107814313,76,2,1.058823529,34,3
Kenya,Low Nitrogen,Kakamega Low N,13,1,3,ECAVL16-#,24,2.630542222,83,0,0.882352941,34,3.5
Kenya,Low Nitrogen,Kakamega Low N,14,1,3,ECAVL17/NIP25,20,4.262236299,84,-1,1.096774194,31,2.5
