Country,Management,Location,Plot,Replication,BLK,Pedigree,Entry,YLD,AD,ASI,rEPP,nP,EA
Kenya,Drought,Busia,62,3,13,ECAVL2-#,23,2.071219955,71,3,0.588235294,34,2.1
Kenya,Drought,Busia,63,3,13,ECAVL16-STR/ECAVL18,17,2.054965986,71,3,0.794871795,39,2
Kenya,Drought,Busia,64,3,13,ECAVL16/ECAVL16-STR,12,2.075863946,70,3,0.780487805,41,2
Kenya,Drought,Busia,65,3,13,ECAVL16-#,24,0.785414966,72,3,0.565217391,46,3.5
Kenya,Drought,Busia,66,3,14,ECAVL17/NIP25,20,1.928707483,70,3,0.675,40,3
Kenya,Drought,Busia,67,3,14,ECAVL16/ECAVL17,13,1.427156463,68,3,0.735294118,34,2.5
Kenya,Drought,Busia,68,3,14,ECAVL1/ECAVL2,1,1.293061224,70,3,0.5,34,3
Kenya,Drought,Busia,69,3,14,DH04,30,1.816380952,67,4,0.666666667,33,3
Kenya,Drought,Busia,70,3,14,ECAVL18-#,27,1.688526077,70,3,0.805555556,36,2
Kenya,Drought,Busia,71,3,15,ECAVL2/NIP25,11,2.057287982,67,3,0.962962963,27,2
Kenya,Drought,Busia,72,3,15,NIP25-#,28,1.30031746,68,3,0.964285714,28,2.5
Kenya,Drought,Busia,73,3,15,ECAVL1/ECAVL16,2,1.298866213,69,3,0.96,25,3
Kenya,Drought,Busia,74,3,15,ECAVL1-#,22,1.569088435,70,3,0.851851852,27,3
Kenya,Drought,Busia,75,3,15,ECAVL17-#,26,1.818412698,70,3,0.964285714,28,4
Kenya,Drought,Busia,76,3,16,ECAVL18/NIP25,21,1.039092971,67,3,1.111111111,27,3
Kenya,Drought,Busia,77,3,16,ECAVL16-STR/NIP25,18,1.050702948,68,4,0.857142857,28,3
Kenya,Drought,Busia,78,3,16,ECAVL1/NIP25,6,0.656689342,68,3,1.04,25,3.5
Kenya,Drought,Busia,79,3,16,CML202/CML395/CML312-RE,29,0.780190476,70,3,1,37,4
Kenya,Drought,Busia,80,3,16,ECAVL2/ECAVL18,10,0.521287982,69,3,0.324324324,37,2.5
Kenya,Drought,Busia,81,3,17,ECAVL17/ECAVL18,19,1.430349206,67,3,0.514285714,35,2
Kenya,Drought,Busia,82,3,17,ECAVL16/ECAVL18,14,0.653786848,69,3,0.451612903,31,3
Kenya,Drought,Busia,83,3,17,ECAVL1/ECAVL17,4,1.828571429,70,3,0.578947368,38,2
Kenya,Drought,Busia,84,3,17,ECAVL16-STR/ECAVL17,16,1.838730159,71,3,0.75862069,29,2
Kenya,Drought,Busia,85,3,17,ECAVL2/ECAVL16-STR,8,3.210884354,70,3,0.697674419,43,1.5
Kenya,Drought,Busia,86,3,18,ECAVL1/ECAVL18,5,2.332734694,72,2,0.823529412,34,2
Kenya,Drought,Busia,87,3,18,ECAVL16/NIP25,15,1.832634921,68,3,0.568181818,44,2.5
Kenya,Drought,Busia,88,3,18,ECAVL1/ECAVL16-STR,3,1.679092971,69,3,0.4,45,3.5
Kenya,Drought,Busia,89,3,18,ECAVL2/ECAVL17,9,1.943945578,67,3,0.622222222,45,2.5
Kenya,Drought,Busia,90,3,18,ECAVL16-STR-#,25,1.30031746,69,3,0.525,40,3
Kenya,Drought,Elgon,1,1,1,ECAVL18-#,27,2.412698413,87,4,1.076923077,26,2.5
Kenya,Drought,Elgon,2,1,1,ECAVL16/ECAVL17,13,2.666666667,84,8,0.914285714,35,2
Kenya,Drought,Elgon,3,1,1,ECAVL16-STR-#,25,2.412698413,91,4,0.555555556,36,2
Kenya,Drought,Elgon,4,1,1,NIP25-#,28,2.17353288,88,3,0.666666667,30,2.5
Kenya,Drought,Elgon,5,1,1,CML202/CML395/CML312-RE,29,1.523809524,89,2,0.857142857,35,2.5
Kenya,Drought,Elgon,6,1,2,ECAVL2/ECAVL17,9,3.06155102,90,4,0.939393939,33,2
Kenya,Drought,Elgon,7,1,2,ECAVL1/ECAVL2,1,2.822385488,87,3,0.789473684,38,3
Kenya,Drought,Elgon,8,1,2,ECAVL16-STR/ECAVL17,16,2.84154195,91,2,0.866666667,30,2.5
Kenya,Drought,Elgon,9,1,2,ECAVL2-#,23,3.037170068,90,3,1.035714286,28,2
Kenya,Drought,Elgon,10,1,2,ECAVL18/NIP25,21,1.017034014,87,3,0.882352941,34,3
Kenya,Drought,Elgon,11,1,3,ECAVL16/ECAVL16-STR,12,0.638548753,87,4,0.75,32,4
Kenya,Drought,Elgon,12,1,3,ECAVL2/ECAVL16-STR,8,0.643628118,91,3,0.827586207,29,4
Kenya,Drought,Elgon,13,1,3,ECAVL1/ECAVL17,4,0.781061224,88,4,0.578947368,38,3.5
Kenya,Drought,Elgon,14,1,3,ECAVL16-STR/ECAVL18,17,2.163664399,89,4,0.666666667,36,3.5
Kenya,Drought,Elgon,15,1,3,ECAVL17/NIP25,20,2.426485261,83,6,0.878787879,33,1.5
Kenya,Drought,Elgon,16,1,4,ECAVL16/NIP25,15,2.548390023,86,4,0.888888889,27,1.5
Kenya,Drought,Elgon,17,1,4,DH04,30,2.045678005,89,3,0.88,25,2.5
Kenya,Drought,Elgon,18,1,4,ECAVL16-#,24,1.149387755,87,3,0.791666667,24,4
Kenya,Drought,Elgon,19,1,4,ECAVL1/NIP25,6,1.419174603,87,2,0.833333333,24,3
Kenya,Drought,Elgon,20,1,4,ECAVL1/ECAVL16,2,1.677206349,86,2,0.733333333,30,3
Kenya,Drought,Elgon,21,1,5,ECAVL2/ECAVL16,7,2.188335601,85,3,0.875,32,3
Kenya,Drought,Elgon,22,1,5,ECAVL2/ECAVL18,10,2.42924263,90,2,0.882352941,34,2.5
Kenya,Drought,Elgon,23,1,5,ECAVL16-STR/NIP25,18,2.17106576,88,3,0.666666667,30,3
Kenya,Drought,Elgon,24,1,5,ECAVL1-#,22,1.924353741,89,4,0.8,30,3.5
Kenya,Drought,Elgon,25,1,5,ECAVL16/ECAVL18,14,3.312907029,90,3,1,28,1.5
Kenya,Drought,Elgon,26,1,6,ECAVL17/ECAVL18,19,3.174603175,89,3,0.857142857,28,1.5
Kenya,Drought,Elgon,27,1,6,ECAVL1/ECAVL16-STR,3,2.317061224,87,3,1,30,2
Kenya,Drought,Elgon,28,1,6,ECAVL1/ECAVL18,5,2.56,88,3,1.111111111,27,2
Kenya,Drought,Elgon,29,1,6,ECAVL2/NIP25,11,2.545487528,87,2,0.966666667,30,2.5
Kenya,Drought,Elgon,30,1,6,ECAVL17-#,26,2.793650794,88,4,0.964285714,28,2.5
Kenya,Drought,Elgon,31,2,7,ECAVL1/ECAVL17,4,3.448163265,86,3,0.9375,32,1.5
Kenya,Drought,Elgon,32,2,7,ECAVL1/ECAVL16,2,2.688,87,2,0.885714286,35,2
Kenya,Drought,Elgon,33,2,7,ECAVL2/NIP25,11,2.923972789,85,3,0.941176471,34,2
Kenya,Drought,Elgon,34,2,7,ECAVL2/ECAVL17,9,2.697142857,86,2,0.9375,32,2
Kenya,Drought,Elgon,35,2,7,ECAVL16-STR/NIP25,18,3.047619048,86,2,1.083333333,36,2
Kenya,Drought,Elgon,36,2,8,ECAVL1/ECAVL18,5,5.746938776,87,1,1.088235294,34,1
Kenya,Drought,Elgon,37,2,8,NIP25-#,28,3.06155102,87,0,0.914285714,35,1.5
Kenya,Drought,Elgon,38,2,8,ECAVL2-#,23,3.448163265,90,4,0.944444444,36,1.5
Kenya,Drought,Elgon,39,2,8,ECAVL1-#,22,2.933986395,88,5,0.972222222,36,2
Kenya,Drought,Elgon,40,2,8,ECAVL1/NIP25,6,3.703582766,84,3,1.085714286,35,2
Kenya,Drought,Elgon,41,2,9,ECAVL16-STR/ECAVL18,17,3.887020408,88,5,0.882352941,34,2
Kenya,Drought,Elgon,42,2,9,ECAVL1/ECAVL16-STR,3,2.954013605,91,4,0.866666667,30,2.5
Kenya,Drought,Elgon,43,2,9,ECAVL1/ECAVL2,1,2.812807256,92,3,0.6875,32,2
Kenya,Drought,Elgon,44,2,9,ECAVL16/ECAVL17,13,2.809614512,89,3,0.882352941,34,1.5
Kenya,Drought,Elgon,45,2,9,ECAVL2/ECAVL16,7,2.812807256,88,3,0.9375,32,1.5
Kenya,Drought,Elgon,46,2,10,ECAVL16/ECAVL16-STR,12,2.923972789,89,4,0.857142857,35,2
Kenya,Drought,Elgon,47,2,10,ECAVL16/ECAVL18,14,4.054204082,90,3,0.916666667,36,1.5
Kenya,Drought,Elgon,48,2,10,CML202/CML395/CML312-RE,29,2.038712018,92,3,0.714285714,28,1.5
Kenya,Drought,Elgon,49,2,10,ECAVL17/ECAVL18,19,5.164698413,89,3,1.107142857,28,1.5
Kenya,Drought,Elgon,50,2,10,DH04,30,4.195265306,85,3,1.066666667,30,2.5
Kenya,Drought,Elgon,51,2,11,ECAVL18/NIP25,21,3.286494331,87,3,0.882352941,34,2.5
Kenya,Drought,Elgon,52,2,11,ECAVL2/ECAVL16-STR,8,3.571809524,89,2,0.971428571,35,2.5
Kenya,Drought,Elgon,53,2,11,ECAVL16-STR-#,25,3.420734694,90,4,0.888888889,36,2.5
Kenya,Drought,Elgon,54,2,11,ECAVL17-#,26,2.79045805,88,4,0.947368421,38,3
Kenya,Drought,Elgon,55,2,11,ECAVL16/NIP25,15,3.900517007,87,3,1.133333333,30,2
Kenya,Drought,Elgon,56,2,12,ECAVL16-STR/ECAVL17,16,4.312526077,88,4,0.947368421,38,1.5
Kenya,Drought,Elgon,57,2,12,ECAVL17/NIP25,20,3.178231293,87,4,1,37,2
Kenya,Drought,Elgon,58,2,12,ECAVL18-#,27,3.412897959,91,1,0.947368421,38,3
Kenya,Drought,Elgon,59,2,12,ECAVL2/ECAVL18,10,3.174603175,90,3,0.871794872,39,2.5
Kenya,Drought,Elgon,60,2,12,ECAVL16-#,24,2.542585034,87,2,0.789473684,38,3
Kenya,Drought,Elgon,61,3,13,NIP25-#,28,2.050321995,84,3,0.743589744,39,2.5
Kenya,Drought,Elgon,62,3,13,ECAVL2/NIP25,11,3.328,83,3,0.897435897,39,1.5
Kenya,Drought,Elgon,63,3,13,DH04,30,3.047619048,86,2,0.928571429,28,2.5
Kenya,Drought,Elgon,64,3,13,ECAVL2/ECAVL16-STR,8,3.950004535,85,2,1,29,1.5
Kenya,Drought,Elgon,65,3,13,ECAVL2/ECAVL16,7,4.072780045,86,3,0.933333333,30,2
Kenya,Drought,Elgon,66,3,14,ECAVL1/ECAVL16-STR,3,2.557097506,88,3,1,35,3
Kenya,Drought,Elgon,67,3,14,CML202/CML395/CML312-RE,29,0.64,93,2,0.828571429,35,3.5
Kenya,Drought,Elgon,68,3,14,ECAVL17/NIP25,20,2.306612245,87,2,0.944444444,36,2.5
Kenya,Drought,Elgon,69,3,14,ECAVL1/ECAVL16,2,.,86,4,0.769230769,39,2
Kenya,Drought,Elgon,70,3,14,ECAVL18/NIP25,21,1.664,87,2,0.789473684,38,2.5
Kenya,Drought,Elgon,71,3,15,ECAVL16-#,24,1.408,88,6,0.833333333,36,3
Kenya,Drought,Elgon,72,3,15,ECAVL1/ECAVL18,5,2.796843537,88,4,0.947368421,38,2.5
Kenya,Drought,Elgon,73,3,15,ECAVL2/ECAVL17,9,2.031746032,89,3,0.823529412,34,3
Kenya,Drought,Elgon,74,3,15,ECAVL16/ECAVL18,14,1.783873016,88,3,0.857142857,35,2.5
Kenya,Drought,Elgon,75,3,15,ECAVL16/ECAVL17,13,1.92,86,2,0.833333333,36,2
Kenya,Drought,Elgon,76,3,16,ECAVL16-STR-#,25,2.17106576,91,4,0.942857143,35,2.5
Kenya,Drought,Elgon,77,3,16,ECAVL16-STR/ECAVL18,17,2.041034014,89,3,0.911764706,34,3
Kenya,Drought,Elgon,78,3,16,ECAVL17/ECAVL18,19,2.554195011,90,4,0.857142857,28,2.5
Kenya,Drought,Elgon,79,3,16,ECAVL2-#,23,2.166131519,89,4,0.933333333,30,3
Kenya,Drought,Elgon,80,3,16,ECAVL2/ECAVL18,10,2.678857143,91,3,0.896551724,29,2
Kenya,Drought,Elgon,81,3,17,ECAVL16-STR/ECAVL17,16,1.29015873,92,2,0.733333333,30,4
Kenya,Drought,Elgon,82,3,17,ECAVL1/NIP25,6,0.516643991,91,2,0.7,20,4.5
Kenya,Drought,Elgon,83,3,17,ECAVL17-#,26,0.647981859,91,3,0.684210526,19,4.5
Kenya,Drought,Elgon,84,3,17,ECAVL16-STR/NIP25,18,2.043356009,89,4,0.828571429,35,2.5
Kenya,Drought,Elgon,85,3,17,ECAVL16/ECAVL16-STR,12,1.911292517,88,5,0.833333333,24,2.5
Kenya,Drought,Elgon,86,3,18,ECAVL18-#,27,4.519183673,90,2,1.052631579,38,1.5
Kenya,Drought,Elgon,87,3,18,ECAVL1/ECAVL2,1,3.178231293,91,3,1.055555556,36,2
Kenya,Drought,Elgon,88,3,18,ECAVL1/ECAVL17,4,3.575873016,89,2,0.9,40,2.5
Kenya,Drought,Elgon,89,3,18,ECAVL1-#,22,2.277877551,88,4,0.833333333,30,2.5
Kenya,Drought,Elgon,90,3,18,ECAVL16/NIP25,15,3.405061224,87,2,0.846153846,39,2
Uganda,Optimal,Namulonge,1,1,1,ECAVL16/ECAVL17,13,3.655797305,63,3,0.724137931,29,3
Uganda,Optimal,Namulonge,2,1,1,ECAVL1/ECAVL16,2,2.938968553,64,2,0.909090909,33,3
Uganda,Optimal,Namulonge,3,1,1,ECAVL16-STR/ECAVL17,16,2.575813118,64,2,0.8125,32,3.5
Uganda,Optimal,Namulonge,4,1,1,ECAVL1/ECAVL16-STR,3,2.791849057,68,1,0.933333333,30,3
Uganda,Optimal,Namulonge,5,1,1,ECAVL17/ECAVL18,19,3.164877628,66,1,1.03125,32,2.5
Uganda,Optimal,Namulonge,6,1,2,ECAVL2/ECAVL18,10,3.25197628,66,1,1.090909091,33,3
Uganda,Optimal,Namulonge,7,1,2,ECAVL16/ECAVL18,14,1.665725067,69,2,1,27,3.5
Uganda,Optimal,Namulonge,8,1,2,DH04,30,1.412542677,67,2,0.772727273,22,3
Uganda,Optimal,Namulonge,9,1,2,ECAVL17-#,26,1.331015993,67,1,0.5,34,3.5
Uganda,Optimal,Namulonge,10,1,2,ECAVL2/ECAVL17,9,2.378350404,66,3,0.838709677,31,3.5
Uganda,Optimal,Namulonge,11,1,3,ECAVL16/NIP25,15,2.329277987,64,1,0.909090909,33,3
Uganda,Optimal,Namulonge,12,1,3,ECAVL2-#,23,1.911087152,66,2,0.666666667,30,3
Uganda,Optimal,Namulonge,13,1,3,ECAVL16-STR/NIP25,18,2.536907098,67,0,0.935483871,31,3
Uganda,Optimal,Namulonge,14,1,3,ECAVL2/ECAVL16,7,2.987747709,68,2,1.230769231,26,3
Uganda,Optimal,Namulonge,15,1,3,ECAVL16-#,24,2.162900988,65,3,0.909090909,33,2.5
Uganda,Optimal,Namulonge,16,1,4,ECAVL1/NIP25,6,3.526957772,67,0,0.911764706,34,3.5
Uganda,Optimal,Namulonge,17,1,4,ECAVL2/NIP25,11,3.58834717,67,1,1,32,2
Uganda,Optimal,Namulonge,18,1,4,ECAVL17/NIP25,20,3.964894879,64,2,1,31,2
Uganda,Optimal,Namulonge,19,1,4,ECAVL1/ECAVL17,4,4.317297394,66,2,0.909090909,33,2.5
Uganda,Optimal,Namulonge,20,1,4,ECAVL1/ECAVL2,1,5.324063971,64,3,1.166666667,30,2
Uganda,Optimal,Namulonge,21,1,5,ECAVL18-#,27,4.238801078,69,1,0.862068966,29,2.5
Uganda,Optimal,Namulonge,22,1,5,ECAVL16-STR-#,25,3.642307278,70,2,0.966666667,30,2.5
Uganda,Optimal,Namulonge,23,1,5,CML202/CML395/CML312-RE,29,4.788275292,69,0,0.962962963,27,2
Uganda,Optimal,Namulonge,24,1,5,ECAVL16-STR/ECAVL18,17,4.154537287,69,0,0.9375,32,2.5
Uganda,Optimal,Namulonge,25,1,5,NIP25-#,28,2.818438095,67,0,0.852941176,34,3
Uganda,Optimal,Namulonge,26,1,6,ECAVL1/ECAVL18,5,3.664595148,69,-1,1.037037037,27,3
Uganda,Optimal,Namulonge,27,1,6,ECAVL1-#,22,3.74348248,67,1,1.038461538,26,3
Uganda,Optimal,Namulonge,28,1,6,ECAVL16/ECAVL16-STR,12,3.410728482,67,1,0.967741935,31,3
Uganda,Optimal,Namulonge,29,1,6,ECAVL18/NIP25,21,4.028239353,67,1,0.928571429,28,2.5
Uganda,Optimal,Namulonge,30,1,6,ECAVL2/ECAVL16-STR,8,3.523536388,69,1,0.9375,32,3
Uganda,Optimal,Namulonge,31,2,7,ECAVL2/ECAVL18,10,4.043195687,66,1,1.322580645,31,2.5
Uganda,Optimal,Namulonge,32,2,7,ECAVL1/NIP25,6,3.11091752,68,-1,0.84375,32,3
Uganda,Optimal,Namulonge,33,2,7,CML202/CML395/CML312-RE,29,3.66029398,68,0,1,26,3
Uganda,Optimal,Namulonge,34,2,7,ECAVL16-#,24,2.622637197,64,3,0.966666667,30,3.5
Uganda,Optimal,Namulonge,35,2,7,ECAVL17/ECAVL18,19,4.263532794,66,2,1.066666667,30,2.5
Uganda,Optimal,Namulonge,36,2,8,ECAVL1/ECAVL18,5,3.846319497,65,1,0.90625,32,3
Uganda,Optimal,Namulonge,37,2,8,NIP25-#,28,4.076236478,64,2,1,32,3
Uganda,Optimal,Namulonge,38,2,8,ECAVL1/ECAVL16,2,4.320718778,64,1,1.1,30,2
Uganda,Optimal,Namulonge,39,2,8,ECAVL17-#,26,3.406720575,66,1,1.103448276,29,3
Uganda,Optimal,Namulonge,40,2,8,ECAVL16/NIP25,15,3.924815813,64,2,1.107142857,28,2.5
Uganda,Optimal,Namulonge,41,2,9,ECAVL16-STR/ECAVL17,16,4.997175202,64,4,1.060606061,33,2
Uganda,Optimal,Namulonge,42,2,9,ECAVL1/ECAVL2,1,4.301168014,66,1,1,30,2
Uganda,Optimal,Namulonge,43,2,9,ECAVL18-#,27,4.913888949,66,0,1.1,30,3
Uganda,Optimal,Namulonge,44,2,9,ECAVL16-STR/NIP25,18,3.879849057,64,1,1,34,3
Uganda,Optimal,Namulonge,45,2,9,ECAVL18/NIP25,21,3.968805031,63,3,0.96875,32,2.5
Uganda,Optimal,Namulonge,46,2,10,ECAVL16-STR/ECAVL18,17,3.60652938,66,2,1.03125,32,3
Uganda,Optimal,Namulonge,47,2,10,ECAVL1/ECAVL16-STR,3,3.496849596,64,2,1,34,3
Uganda,Optimal,Namulonge,48,2,10,ECAVL2/ECAVL16-STR,8,2.831732615,67,2,0.857142857,28,3
Uganda,Optimal,Namulonge,49,2,10,ECAVL1/ECAVL17,4,2.472780593,66,1,0.90625,32,3.5
Uganda,Optimal,Namulonge,50,2,10,ECAVL16/ECAVL18,14,3.526957772,66,1,1.03125,32,3
Uganda,Optimal,Namulonge,51,2,11,DH04,30,1.95507637,63,4,0.964285714,28,3.5
Uganda,Optimal,Namulonge,52,2,11,ECAVL17/NIP25,20,3.198309434,66,1,0.90625,32,3
Uganda,Optimal,Namulonge,53,2,11,ECAVL2/ECAVL16,7,3.159403414,69,2,1.032258065,31,3
Uganda,Optimal,Namulonge,54,2,11,ECAVL16-STR-#,25,2.893513028,69,1,1.103448276,29,3.5
Uganda,Optimal,Namulonge,55,2,11,ECAVL1-#,22,2.965850854,69,1,0.965517241,29,3
Uganda,Optimal,Namulonge,56,2,12,ECAVL16/ECAVL16-STR,12,3.206325247,66,3,1,31,3
Uganda,Optimal,Namulonge,57,2,12,ECAVL2/ECAVL17,9,3.819437197,67,1,0.935483871,31,3
Uganda,Optimal,Namulonge,58,2,12,ECAVL16/ECAVL17,13,3.354911051,66,1,1.064516129,31,3
Uganda,Optimal,Namulonge,59,2,12,ECAVL2/NIP25,11,3.404765499,64,4,1.03125,32,3
Uganda,Optimal,Namulonge,60,2,12,ECAVL2-#,23,3.323629829,64,1,1.129032258,31,3.5
Uganda,Optimal,Namulonge,61,3,13,ECAVL17-#,26,2.225267925,65,2,0.961538462,26,3.5
Uganda,Optimal,Namulonge,62,3,13,ECAVL18/NIP25,21,3.168592273,66,3,1.178571429,28,3
Uganda,Optimal,Namulonge,63,3,13,ECAVL1/NIP25,6,3.589715723,64,0,1.071428571,28,3
Uganda,Optimal,Namulonge,64,3,13,ECAVL2/ECAVL16,7,3.526957772,63,3,0.909090909,33,2.5
Uganda,Optimal,Namulonge,65,3,13,ECAVL16/ECAVL17,13,2.741994609,63,3,0.90625,32,3.5
Uganda,Optimal,Namulonge,66,3,14,ECAVL1/ECAVL18,5,2.885692722,66,3,0.928571429,28,3
Uganda,Optimal,Namulonge,67,3,14,ECAVL17/NIP25,20,3.689326864,68,1,0.935483871,31,3
Uganda,Optimal,Namulonge,68,3,14,ECAVL16/ECAVL18,14,1.999065588,65,3,0.9,30,3.5
Uganda,Optimal,Namulonge,69,3,14,ECAVL17/ECAVL18,19,3.206325247,66,2,0.935483871,31,3.5
Uganda,Optimal,Namulonge,70,3,14,ECAVL18-#,27,2.740528302,65,4,1,31,3.5
Uganda,Optimal,Namulonge,71,3,15,ECAVL16/NIP25,15,3.402712668,68,-3,1.148148148,27,3
Uganda,Optimal,Namulonge,72,3,15,ECAVL2/NIP25,11,3.800668464,63,5,0.964285714,28,3
Uganda,Optimal,Namulonge,73,3,15,ECAVL16-STR/ECAVL18,17,4.244079784,66,3,0.964285714,28,2.5
Uganda,Optimal,Namulonge,74,3,15,ECAVL1-#,22,4.023253908,67,1,1.034482759,29,3
Uganda,Optimal,Namulonge,75,3,15,ECAVL2/ECAVL18,10,3.875938904,66,0,1.166666667,24,2.5
Uganda,Optimal,Namulonge,76,3,16,CML202/CML395/CML312-RE,29,3.890601977,64,5,0.956521739,23,2
Uganda,Optimal,Namulonge,77,3,16,ECAVL2/ECAVL16-STR,8,4.573607907,68,1,1.03030303,33,3
Uganda,Optimal,Namulonge,78,3,16,ECAVL1/ECAVL2,1,4.17408805,68,0,1.125,24,3
Uganda,Optimal,Namulonge,79,3,16,ECAVL1/ECAVL16,2,3.831167655,64,2,1.0625,32,3
Uganda,Optimal,Namulonge,80,3,16,ECAVL2-#,23,3.642307278,64,4,1,28,3
Uganda,Optimal,Namulonge,81,3,17,ECAVL1/ECAVL16-STR,3,4.809487871,63,1,1.214285714,28,3
Uganda,Optimal,Namulonge,82,3,17,DH04,30,3.100751123,61,5,1,25,3
Uganda,Optimal,Namulonge,83,3,17,ECAVL16-STR/NIP25,18,5.494742138,61,2,1.071428571,28,2
Uganda,Optimal,Namulonge,84,3,17,ECAVL16/ECAVL16-STR,12,4.387191375,63,0,0.966666667,30,3
Uganda,Optimal,Namulonge,85,3,17,NIP25-#,28,4.835979155,62,4,1,29,2.5
Uganda,Optimal,Namulonge,86,3,18,ECAVL2/ECAVL17,9,4.573607907,62,5,0.964285714,28,2.5
Uganda,Optimal,Namulonge,87,3,18,ECAVL16-STR-#,25,3.836739623,67,2,1,25,3
Uganda,Optimal,Namulonge,88,3,18,ECAVL1/ECAVL17,4,4.281030728,68,-1,0.96,25,2.5
Uganda,Optimal,Namulonge,89,3,18,ECAVL16-STR/ECAVL17,16,3.629599281,68,1,1.125,24,3
Uganda,Optimal,Namulonge,90,3,18,ECAVL16-#,24,3.567525606,65,3,0.964285714,28,3
